6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 1
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, 2
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
6, X
